地区,年月,当月值(万吨),环比变化,环比变化(%),同比变化(%),累计值(万吨),累计同比(%)
全国,2023-07,42970.79,,,,42970.79,
全国,2023-08,39419.45,-3551.34,-8.26,,82390.24,
全国,2023-09,37937.1,-1482.35,-3.76,,120327.34,
全国,2023-10,35296.09,-2641.01,-6.96,,155623.43,
全国,2023-11,32371.0,-2925.09,-8.29,,187994.43,
全国,2023-12,30668.57,-1702.43,-5.26,,218663.0,
全国,2024-01,31548.93,,,,31548.93,
全国,2024-02,36083.58,4534.65,14.37,,67632.51,
全国,2024-03,36852.13,768.55,2.13,,104484.64,
全国,2024-04,40569.07,3716.94,10.09,,145053.71,
全国,2024-05,43132.72,2563.65,6.32,,188186.43,
全国,2024-06,43012.81,-119.91,-0.28,,231199.24,
全国,2024-07,44012.81,1000.0,2.32,2.42,275212.05,540.46
全国,2024-08,40893.75,-3119.06,-7.09,3.74,316105.8,283.67
全国,2024-09,38486.85,-2406.9,-5.89,1.45,354592.65,194.69
全国,2024-10,35525.97,-2960.88,-7.69,0.65,390118.62,150.68
全国,2024-11,32869.04,-2656.93,-7.48,1.54,422987.66,125.0
全国,2024-12,33616.08,747.04,2.27,9.61,456603.74,108.82
全国,2025-01,30287.97,,,-4.0,30287.97,-4.0
全国,2025-02,37276.92,6988.95,23.08,3.31,67564.89,-0.1
全国,2025-03,37736.12,459.2,1.23,2.4,105301.01,0.78
全国,2025-04,43205.9,5469.78,14.49,6.5,148506.91,2.38
全国,2025-05,43841.18,635.28,1.47,1.64,192348.09,2.21
全国,2025-06,45277.11,1435.93,3.28,5.26,237625.2,2.78
全国,2025-07,43765.04,-1512.07,-3.34,-0.56,281390.24,2.24
全国,2025-08,41191.9,-2573.14,-5.88,0.73,322582.14,2.05
全国,2025-09,38639.42,-2552.48,-6.2,0.4,361221.56,1.87
全国,2025-10,35155.34,-3484.08,-9.02,-1.04,396376.9,1.6
全国,2025-11,33797.19,-1358.15,-3.86,2.82,430174.09,1.7
全国,2025-12,32583.59,-1213.6,-3.59,-3.07,462757.68,1.35
全国,2026-01,35020.55,,,15.63,35020.55,15.63
全国,2026-02,37374.07,2353.52,6.72,0.26,72394.62,7.15
全国,2026-03,38277.35,903.28,2.42,1.43,110671.97,5.1
全国,2026-04,42547.89,4270.54,11.16,-1.52,153219.86,3.17
全国,2026-05,43586.82,1038.93,2.44,-0.58,196806.68,2.32
全国,2026-06,45140.25,1553.43,3.56,-0.3,241946.93,1.82
北京市,2023-07,4.65,,,,4.65,
北京市,2023-08,1.03,-3.62,-77.85,,5.68,
北京市,2023-09,4.35,3.32,322.33,,10.03,
北京市,2023-10,2.78,-1.57,-36.09,,12.81,
北京市,2023-11,3.45,0.67,24.1,,16.26,
北京市,2023-12,1.0,-2.45,-71.01,,17.26,
北京市,2024-01,1.1,,,,1.1,
北京市,2024-02,3.16,2.06,187.27,,4.26,
北京市,2024-03,1.1,-2.06,-65.19,,5.36,
北京市,2024-04,3.04,1.94,176.36,,8.4,
北京市,2024-05,0.12,-2.92,-96.05,,8.52,
北京市,2024-06,0.93,0.81,675.0,,9.45,
